ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
1FA2 F9                         ld sp,hl
1FA3 FD 21 3A 5C   L1FA3:       ld iy,$5C3A
1FA7 C9                         ret
1FA8 E5            L1FA8:       push hl
1FA9 3E 10                      ld a,$10
1FAB 32 5C 5B                   ld ($5B5C),a
1FAE 3E 04                      ld a,$04
1FB0 32 67 5B                   ld ($5B67),a
1FB3 D9                         exx
1FB4 08                         ex af,af'
1FB5 C9                         ret
1FB6 FF                         rst $38
1FB7 FF                         rst $38
1FB8 FF                         rst $38
1FB9 FF                         rst $38
1FBA FF                         rst $38
1FBB FF                         rst $38
1FBC FF                         rst $38
1FBD FF                         rst $38
1FBE FF                         rst $38
1FBF FF                         rst $38
1FC0 FF                         rst $38
1FC1 FF                         rst $38
1FC2 FF                         rst $38
1FC3 CD 30 25      L1FC3:       call L2530
1FC6 E1                         pop hl
1FC7 C8                         ret z
1FC8 E9                         jp (hl)
1FC9 00                         nop
1FCA 08                         ex af,af'
1FCB 03                         inc bc
1FCC 02                         ld (bc),a
1FCD 02                         ld (bc),a
1FCE 00                         nop
1FCF 0C                         inc c
1FD0 0C                         inc c
1FD1 06 08                      ld b,$08
1FD3 08                         ex af,af'
1FD4 0A                         ld a,(bc)
1FD5 02                         ld (bc),a
1FD6 03                         inc bc
1FD7 05                         dec b
1FD8 05                         dec b
1FD9 05                         dec b
1FDA 05                         dec b
1FDB 05                         dec b
1FDC 05                         dec b
1FDD 06 FF                      ld b,$FF
1FDF DF                         rst $18
1FE0 CD 45 20                   call L2045
1FE3 28 0D                      jr z,L1FF2
1FE5 CD 4E 20      L1FE5:       call L204E
1FE8 28 FB                      jr z,L1FE5
1FEA CD FC 1F                   call L1FFC
1FED CD 4E 20                   call L204E
1FF0 28 F3                      jr z,L1FE5
1FF2 FE 29         L1FF2:       cp $29
1FF4 C8                         ret z
1FF5 CD C3 1F      L1FF5:       call L1FC3
1FF8 3E 0D                      ld a,$0D
1FFA D7                         rst $10
1FFB C9                         ret
1FFC DF            L1FFC:       rst $18
1FFD FE AC                      cp $AC
1FFF 20 0D                      jr nz,L200E
2001 CD 79 1C                   call L1C79
2004 CD C3 1F                   call L1FC3
2007 CD 07 23                   call L2307
200A 3E 16                      ld a,$16
200C 18 10                      jr L201E
200E FE AD         L200E:       cp $AD
2010 20 12                      jr nz,L2024
2012 E7                         rst $20
2013 CD 82 1C                   call L1C82
2016 CD C3 1F                   call L1FC3
2019 CD 99 1E                   call L1E99
201C 3E 17                      ld a,$17
201E D7            L201E:       rst $10
201F 79                         ld a,c
2020 D7                         rst $10
2021 78                         ld a,b
2022 D7                         rst $10
2023 C9                         ret
2024 CD F2 21      L2024:       call L21F2
2027 D0                         ret nc
2028 CD 70 20                   call L2070
202B D0                         ret nc
202C CD FB 24                   call L24FB
202F CD C3 1F                   call L1FC3
2032 FD CB 01 76                bit 6,(iy+$01)
2036 CC F1 2B                   call z,L2BF1
2039 C2 E3 2D                   jp nz,L2DE3
203C 78            L203C:       ld a,b
203D B1                         or c
203E 0B                         dec bc
203F C8                         ret z
2040 1A                         ld a,(de)
2041 13                         inc de
2042 D7                         rst $10
2043 18 F7                      jr L203C
2045 FE 29         L2045:       cp $29
2047 C8                         ret z
2048 FE 0D                      cp $0D
204A C8                         ret z
204B FE 3A                      cp $3A
204D C9                         ret
204E DF            L204E:       rst $18
204F FE 3B                      cp $3B
2051 28 14                      jr z,L2067
2053 FE 2C                      cp $2C
2055 20 0A                      jr nz,L2061
2057 CD 30 25                   call L2530
205A 28 0B                      jr z,L2067
205C 3E 06                      ld a,$06
205E D7                         rst $10
205F 18 06                      jr L2067
2061 FE 27         L2061:       cp $27
2063 C0                         ret nz
2064 CD F5 1F                   call L1FF5
2067 E7            L2067:       rst $20
2068 CD 45 20                   call L2045
206B 20 01                      jr nz,L206E
206D C1                         pop bc
206E BF            L206E:       cp a
206F C9                         ret
2070 FE 23         L2070:       cp $23
2072 37                         scf
2073 C0                         ret nz
2074 E7                         rst $20
2075 CD 82 1C                   call L1C82
2078 A7                         and a
2079 CD C3 1F                   call L1FC3
207C CD 94 1E                   call L1E94
207F FE 10                      cp $10
2081 D2 0E 16                   jp nc,L160E
2084 CD 01 16                   call L1601
2087 A7                         and a
2088 C9                         ret
2089 21 40 31                   ld hl,$3140
208C CD 05 27                   call L2705
208F 60                         ld h,b
2090 28 7B                      jr z,L210D
2092 3C                         inc a
2093 20 02                      jr nz,L2097
2095 1E 64                      ld e,$64
2097 7B            L2097:       ld a,e
2098 21 1B 0D                   ld hl,$0D1B
209B CD CD 32                   call L32CD
209E C9                         ret
209F FF                         rst $38
20A0 ED 4B 88 5C                ld bc,($5C88)
20A4 3A 6B 5C                   ld a,($5C6B)
20A7 B8                         cp b
20A8 38 03                      jr c,L20AD
20AA 0E 21                      ld c,$21
20AC 47                         ld b,a
20AD ED 43 88 5C   L20AD:       ld ($5C88),bc
20B1 3E 19                      ld a,$19
20B3 90                         sub b
20B4 32 8C 5C                   ld ($5C8C),a
20B7 FD CB 02 86                res 0,(iy+$02)
20BB CD D9 0D                   call L0DD9
20BE C3 6E 0D                   jp L0D6E
20C1 DD 21 A5 34   L20C1:       ld ix,$34A5
20C5 CA A1 17                   jp z,L17A1
20C8 CB 76                      bit 6,(hl)
20CA C2 CB 27                   jp nz,L27CB
20CD CD 8C 1C                   call L1C8C
20D0 FE 2C                      cp $2C
20D2 20 0D                      jr nz,L20E1
20D4 CD 81 1C                   call L1C81
20D7 FE 2C                      cp $2C
20D9 20 0E                      jr nz,L20E9
20DB E7                         rst $20
20DC CD 8C 1C                   call L1C8C
20DF 18 14                      jr L20F5
20E1 CD 30 25      L20E1:       call L2530
20E4 3E 01                      ld a,$01
20E6 C4 28 2D                   call nz,L2D28
20E9 CD 30 25      L20E9:       call L2530
20EC 11 39 15                   ld de,$1539
20EF 01 01 00                   ld bc,$0001
20F2 C4 B2 2A                   call nz,L2AB2
20F5 DF            L20F5:       rst $18
20F6 FE 29                      cp $29
20F8 C2 CB 27                   jp nz,L27CB
20FB E7                         rst $20
20FC CD 30 25                   call L2530
20FF CA 81 21                   jp z,L2181
2102 CD F1 2B                   call L2BF1
2105 78                         ld a,b
2106 B1                         or c
2107 28 01                      jr z,L210A
2109 1A                         ld a,(de)
210A F5            L210A:       push af
210B CD A2 2D                   call L2DA2
210E D1                         pop de
210F DA F9 24                   jp c,L24F9
2112 7A                         ld a,d
2113 08                         ex af,af'
2114 78                         ld a,b
2115 B1                         or c
2116 CA F8 39      L2116:       jp z,L39F8
2119 D9                         exx
211A CD F1 2B                   call L2BF1
211D EB                         ex de,hl
211E 78                         ld a,b
211F B1                         or c
2120 28 F4                      jr z,L2116
2122 D9                         exx
2123 C5                         push bc
2124 CD F1 2B                   call L2BF1
2127 D9                         exx
2128 D1                         pop de
2129 D5                         push de
212A D9                         exx
212B E1                         pop hl
212C 2B                         dec hl
212D 79                         ld a,c
212E 95                         sub l
212F 4F                         ld c,a
2130 78                         ld a,b
2131 9C                         sbc a,h
2132 47                         ld b,a
2133 3E 00                      ld a,$00
2135 DA F8 39                   jp c,L39F8
2138 19                         add hl,de
2139 08                         ex af,af'
213A 57                         ld d,a
213B 08                         ex af,af'
213C 78            L213C:       ld a,b
213D B1                         or c
213E 28 D6                      jr z,L2116
2140 C5                         push bc
2141 E5                         push hl
2142 D9                         exx
2143 C5                         push bc
2144 E5                         push hl
2145 78            L2145:       ld a,b
2146 B1                         or c
2147 28 2F                      jr z,L2178
2149 7E                         ld a,(hl)
214A 23                         inc hl
214B 0B                         dec bc
214C D9                         exx
214D BA                         cp d
214E 28 03                      jr z,L2153
2150 BE                         cp (hl)
2151 20 09                      jr nz,L215C
2153 23            L2153:       inc hl
2154 78                         ld a,b
2155 B1                         or c
2156 28 04                      jr z,L215C
2158 0B                         dec bc
2159 D9                         exx
215A 18 E9                      jr L2145
215C D9            L215C:       exx
