ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
15F9 18 97                      jr L1592
15FB C1            L15FB:       pop bc
15FC CB 79                      bit 7,c
15FE CC 82 00                   call z,L0082
1601 37                         scf
1602 C9                         ret
1603 3E 19         L1603:       ld a,$19
1605 18 02                      jr L1609
1607 3E 1D         L1607:       ld a,$1D
1609 C1            L1609:       pop bc
160A CB 79                      bit 7,c
160C CC 82 00                   call z,L0082
160F A7                         and a
1610 ED 5B 0B 20                ld de,($200B)
1614 C9                         ret
1615 CD 3B 13                   call L133B
1618 22 09 20                   ld ($2009),hl
161B ED 53 0B 20                ld ($200B),de
161F C5                         push bc
1620 CB 79                      bit 7,c
1622 CC 87 00                   call z,L0087
1625 FD CB 0F 4E                bit 1,(iy+$0F)
1629 28 DC                      jr z,L1607
162B CD 0A 15      L162B:       call L150A
162E 30 D9                      jr nc,L1609
1630 E5                         push hl
1631 21 00 02                   ld hl,$0200
1634 A7                         and a
1635 ED 52                      sbc hl,de
1637 D1                         pop de
1638 ED 4B 0B 20                ld bc,($200B)
163C ED 42                      sbc hl,bc
163E 30 03                      jr nc,L1643
1640 09                         add hl,bc
1641 44                         ld b,h
1642 4D                         ld c,l
1643 C5            L1643:       push bc
1644 2A 09 20                   ld hl,($2009)
1647 ED B0                      ldir
1649 22 09 20                   ld ($2009),hl
164C CD E2 08                   call L08E2
164F C1                         pop bc
1650 2A 0B 20                   ld hl,($200B)
1653 A7                         and a
1654 ED 42                      sbc hl,bc
1656 22 0B 20                   ld ($200B),hl
1659 F5                         push af
165A 0B                         dec bc
165B CD 34 14                   call L1434
165E CD DD 13                   call L13DD
1661 CD FA 13                   call L13FA
1664 F1                         pop af
1665 28 94                      jr z,L15FB
1667 18 C2                      jr L162B
1669 CD 3B 13                   call L133B
166C EF            L166C:       rst $28
166D 17                         rla
166E 60                         ld h,b
166F 69                         ld l,c
1670 37                         scf
1671 C9                         ret
1672 CD 3B 13                   call L133B
1675 44            L1675:       ld b,h
1676 4D                         ld c,l
1677 CD 00 05                   call L0500
167A 17                         rla
167B FD CB 0F B6                res 6,(iy+$0F)
167F 37                         scf
1680 C9                         ret
1681 CD 3B 13                   call L133B
1684 CD 92 11                   call L1192
1687 D0                         ret nc
1688 ED 34 16 00                add hl,$0016
168C 5E                         ld e,(hl)
168D 23                         inc hl
168E 56                         ld d,(hl)
168F 23                         inc hl
1690 4E                         ld c,(hl)
1691 23                         inc hl
1692 46                         ld b,(hl)
1693 23                         inc hl
1694 D5                         push de
1695 DD E1                      pop ix
1697 C5                         push bc
1698 CD 9E 16                   call L169E
169B C1                         pop bc
169C 37                         scf
169D C9                         ret
169E EF            L169E:       rst $28
169F 1F                         rra
16A0 60                         ld h,b
16A1 69                         ld l,c
16A2 C9                         ret
16A3 CD 3B 13                   call L133B
16A6 EF                         rst $28
16A7 2B                         dec hl
16A8 C5                         push bc
16A9 DD E1                      pop ix
16AB CD B2 19                   call L19B2
16AE FD CB 0F 7E                bit 7,(iy+$0F)
16B2 37                         scf
16B3 C9                         ret
16B4 CD BC 16                   call L16BC
16B7 FD 36 0F 00   L16B7:       ld (iy+$0F),$00
16BB C9                         ret
16BC CD 3B 13      L16BC:       call L133B
16BF 37            L16BF:       scf
16C0 FD CB 0F 4E                bit 1,(iy+$0F)
16C4 C8                         ret z
16C5 FD CB 0F 7E                bit 7,(iy+$0F)
16C9 C4 EE 18                   call nz,L18EE
16CC D0                         ret nc
16CD CD D1 08                   call L08D1
16D0 D0                         ret nc
16D1 CD 5D 11                   call L115D
16D4 D0                         ret nc
16D5 01 0B 00                   ld bc,$000B
16D8 09                         add hl,bc
16D9 CB EE                      set 5,(hl)
16DB 01 09 00                   ld bc,$0009
16DE 09                         add hl,bc
16DF EF                         rst $28
16E0 1B                         dec de
16E1 73                         ld (hl),e
16E2 23                         inc hl
16E3 72                         ld (hl),d
16E4 23                         inc hl
16E5 C5                         push bc
16E6 CD E0 18                   call L18E0
16E9 C1                         pop bc
16EA 71                         ld (hl),c
16EB 23                         inc hl
16EC 70                         ld (hl),b
16ED 23                         inc hl
16EE E5                         push hl
16EF CD 9E 16                   call L169E
16F2 E1                         pop hl
16F3 71                         ld (hl),c
16F4 23                         inc hl
16F5 70                         ld (hl),b
16F6 23                         inc hl
16F7 73                         ld (hl),e
16F8 23                         inc hl
16F9 72                         ld (hl),d
16FA CD 53 08                   call L0853
16FD 37                         scf
16FE C9                         ret
16FF F5                         push af
1700 CD D1 08                   call L08D1
1703 F1                         pop af
1704 CD 3B 13                   call L133B
1707 37                         scf
1708 18 AD                      jr L16B7
170A CD 3B 13                   call L133B
170D FD 46 0F                   ld b,(iy+$0F)
1710 C5                         push bc
1711 CD BF 16                   call L16BF
1714 C1                         pop bc
1715 D0                         ret nc
1716 FD 36 0F 00                ld (iy+$0F),$00
171A C5            L171A:       push bc
171B 06 10                      ld b,$10
171D CD 55 13                   call L1355
1720 C1                         pop bc
1721 FD 70 0F                   ld (iy+$0F),b
1724 38 12                      jr c,L1738
1726 CB 59                      bit 3,c
1728 20 0E                      jr nz,L1738
172A CB 51                      bit 2,c
172C 28 28                      jr z,L1756
172E CB 49                      bit 1,c
1730 20 24                      jr nz,L1756
1732 E6 06                      and $06
1734 FE 02                      cp $02
1736 28 1E                      jr z,L1756
1738 79            L1738:       ld a,c
1739 FE 10                      cp $10
173B 30 1B                      jr nc,L1758
173D E6 02                      and $02
173F 28 0C                      jr z,L174D
1741 C5                         push bc
1742 CD 92 11                   call L1192
1745 C1                         pop bc
1746 D0                         ret nc
1747 CB 47                      bit 0,a
1749 3E 1C                      ld a,$1C
174B 20 0D                      jr nz,L175A
174D 78            L174D:       ld a,b
174E E6 F0                      and $F0
1750 B1                         or c
1751 FD 77 0F                   ld (iy+$0F),a
1754 37                         scf
1755 C9                         ret
1756 3E 24         L1756:       ld a,$24
1758 3E 1E         L1758:       ld a,$1E
175A A7            L175A:       and a
175B C9                         ret
175C DD 22 18 20                ld ($2018),ix
1760 CD 3C 13                   call L133C
1763 D5                         push de
1764 C5                         push bc
1765 FD E5                      push iy
1767 CD A8 10                   call L10A8
176A CB 4A                      bit 1,d
176C 28 14                      jr z,L1782
176E D1                         pop de
176F CD 9B 17                   call L179B
1772 C1            L1772:       pop bc
1773 30 05                      jr nc,L177A
1775 06 00                      ld b,$00
1777 CD 1A 17                   call L171A
177A D1            L177A:       pop de
177B D0                         ret nc
177C CB 42                      bit 0,d
177E CC 46 19                   call z,L1946
1781 C9                         ret
